elizabethkhawthorne:{'tot': 4, 'sigcse': 4}
hamedbonab:{'tot': 1, 'cikm': 1}
fazlican:{'tot': 1, 'cikm': 1}
kunhokim:{'tot': 1, 'cikm': 1}
shauryarohatgi:{'tot': 1, 'cikm': 1}
cleegiles:{'tot': 1, 'cikm': 1}
mariuspaca:{'tot': 1, 'cikm': 1}
zhaoyuzhang:{'tot': 1, 'cikm': 1}
changweiluo:{'tot': 1, 'cikm': 1}
yuanxinliu:{'tot': 1, 'cikm': 1}
zhenglin:{'tot': 1, 'cikm': 1}
fenglinliu:{'tot': 1, 'cikm': 1}
qinyundai:{'tot': 1, 'cikm': 1}
weipingwang:{'tot': 1, 'cikm': 1}
yingchiliu:{'tot': 1, 'cikm': 1}
quanzhili:{'tot': 1, 'cikm': 1}
huiliu:{'tot': 1, 'cikm': 1}
jiangnanxia:{'tot': 1, 'cikm': 1}
chenwu:{'tot': 1, 'cikm': 1}
mingyan:{'tot': 1, 'cikm': 1}
songcheng:{'tot': 1, 'cikm': 1}
yiyingchen:{'tot': 1, 'cikm': 1}
haipingma:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
taoqi:{'tot': 1, 'cikm': 1}
jimmy:{'tot': 1, 'cikm': 1}
yunjiewang:{'tot': 1, 'cikm': 1}
huili:{'tot': 1, 'cikm': 1}
chenlin:{'tot': 1, 'cikm': 1}
yifanhu:{'tot': 1, 'cikm': 1}
souravdutta:{'tot': 1, 'cikm': 1}
juholauri:{'tot': 1, 'cikm': 1}
yuwang:{'tot': 1, 'cikm': 1}
somitgupta:{'tot': 3, 'cikm': 1, 'sigkdd': 2}
jiannanlu:{'tot': 1, 'cikm': 1}
alimahmoudzadeh:{'tot': 1, 'cikm': 1}
sophialiu:{'tot': 1, 'cikm': 1}
stefanocalzavara:{'tot': 1, 'cikm': 1}
gabrieletolomei:{'tot': 1, 'cikm': 1}
jinfengyi:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
timothyvanbremen:{'tot': 1, 'cikm': 1}
antondries:{'tot': 1, 'cikm': 1}
jeanchristophjung:{'tot': 1, 'cikm': 1}
yichunchen:{'tot': 1, 'cikm': 1}
yuchetsai:{'tot': 1, 'cikm': 1}
jinchichen:{'tot': 1, 'cikm': 1}
xiaxiawang:{'tot': 1, 'cikm': 1}
gongcheng:{'tot': 2, 'cikm': 2}
evgenykharlamov:{'tot': 2, 'cikm': 2}
yuzhongqu:{'tot': 2, 'cikm': 2}
souvickghosh:{'tot': 1, 'cikm': 1}
jiehuanluo:{'tot': 1, 'cikm': 1}
xincao:{'tot': 1, 'cikm': 1}
xikexie:{'tot': 1, 'cikm': 1}
qiangqu:{'tot': 1, 'cikm': 1}
ermanyafay:{'tot': 1, 'cikm': 1}
ismailsengoraltingovde:{'tot': 1, 'cikm': 1}
damianospina:{'tot': 1, 'cikm': 1}
sargolsadeghi:{'tot': 1, 'cikm': 1}
falkscholer:{'tot': 1, 'cikm': 1}
lailongluo:{'tot': 1, 'cikm': 1}
orirottenstreich:{'tot': 1, 'cikm': 1}
richardtbma:{'tot': 1, 'cikm': 1}
xueshanluo:{'tot': 1, 'cikm': 1}
alessioconte:{'tot': 1, 'cikm': 1}
donatellafirmani:{'tot': 1, 'cikm': 1}
mauriziopatrignani:{'tot': 1, 'cikm': 1}
riccardotorlone:{'tot': 1, 'cikm': 1}
roelapfelbaum:{'tot': 1, 'cikm': 1}
yuxingchen:{'tot': 1, 'cikm': 1}
jiahenglu:{'tot': 1, 'cikm': 1}
chenchen:{'tot': 1, 'cikm': 1}
mohammadhoque:{'tot': 1, 'cikm': 1}
sasutarkoma:{'tot': 1, 'cikm': 1}
salmansalloum:{'tot': 1, 'cikm': 1}
yinxuwu:{'tot': 1, 'cikm': 1}
joshuazhexuehuang:{'tot': 1, 'cikm': 1}
jiachen:{'tot': 1, 'cikm': 1}
yanhaozhang:{'tot': 2, 'cikm': 2}
panpan:{'tot': 2, 'cikm': 2}
yunzheng:{'tot': 2, 'cikm': 2}
kangzhao:{'tot': 2, 'cikm': 2}
jianminwu:{'tot': 1, 'cikm': 1}
yinghuixu:{'tot': 2, 'cikm': 2}
rongjin:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
yusizhang:{'tot': 1, 'cikm': 1}
zhiyang:{'tot': 1, 'cikm': 1}
lihe:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
bowang:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
xiaoyizeng:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
dengcai:{'tot': 4, 'cikm': 2, 'sigkdd': 2}
xushengluo:{'tot': 1, 'cikm': 1}
yonghuayang:{'tot': 1, 'cikm': 1}
kennyqilizhu:{'tot': 1, 'cikm': 1}
yugong:{'tot': 4, 'cikm': 2, 'sigkdd': 2}
kepingyang:{'tot': 2, 'cikm': 2}
daguichen:{'tot': 1, 'cikm': 1}
junqijin:{'tot': 2, 'cikm': 2}
feipan:{'tot': 1, 'cikm': 1}
lvyinniu:{'tot': 1, 'cikm': 1}
chuanyu:{'tot': 2, 'cikm': 2}
hanli:{'tot': 2, 'cikm': 2}
yunwenxu:{'tot': 1, 'cikm': 1}
daweicheng:{'tot': 1, 'cikm': 1}
yiyizhang:{'tot': 1, 'cikm': 1}
fangzhouyang:{'tot': 1, 'cikm': 1}
yitu:{'tot': 1, 'cikm': 1}
zhibinniu:{'tot': 1, 'cikm': 1}
liqingzhang:{'tot': 1, 'cikm': 1}
morellearian:{'tot': 1, 'cikm': 1}
eliranabutbul:{'tot': 1, 'cikm': 1}
michalaharon:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
yairkoren:{'tot': 1, 'cikm': 1}
orensomekh:{'tot': 3, 'cikm': 2, 'sigkdd': 1}
rotemstram:{'tot': 1, 'cikm': 1}
changxuwang:{'tot': 1, 'cikm': 1}
yingyazhang:{'tot': 1, 'cikm': 1}
dongwang:{'tot': 1, 'cikm': 1}
qianyuyu:{'tot': 1, 'cikm': 1}
zhiqiangzhang:{'tot': 1, 'cikm': 1}
yueshen:{'tot': 1, 'cikm': 1}
jianma:{'tot': 1, 'cikm': 1}
wenliangzhong:{'tot': 1, 'cikm': 1}
jinjiegu:{'tot': 1, 'cikm': 1}
yuzhu:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
qingwenliu:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
yingcaima:{'tot': 1, 'cikm': 1}
junxiongzhu:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
beidouwang:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
ziyuguan:{'tot': 5, 'cikm': 1, 'sigkdd': 4}
weixunwang:{'tot': 1, 'cikm': 1}
jianyehao:{'tot': 1, 'cikm': 1}
chunjiechen:{'tot': 1, 'cikm': 1}
xiaotianhao:{'tot': 1, 'cikm': 1}
yixiwang:{'tot': 1, 'cikm': 1}
zhichenzhao:{'tot': 1, 'cikm': 1}
leili:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
bowenzhang:{'tot': 1, 'cikm': 1}
yuningjiang:{'tot': 1, 'cikm': 1}
lixu:{'tot': 1, 'cikm': 1}
fengkunwang:{'tot': 1, 'cikm': 1}
weiyingma:{'tot': 1, 'cikm': 1}
chaoli:{'tot': 3, 'cikm': 1, 'sigkdd': 2}
zhiyuanliu:{'tot': 1, 'cikm': 1}
mengmengwu:{'tot': 1, 'cikm': 1}
yuchixu:{'tot': 1, 'cikm': 1}
pipeihuang:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
guoliangkang:{'tot': 1, 'cikm': 1}
qiweichen:{'tot': 1, 'cikm': 1}
weili:{'tot': 1, 'cikm': 1}
shivanirao:{'tot': 1, 'cikm': 1}
konstantinsalomatin:{'tot': 1, 'cikm': 1}
gungorpolatkan:{'tot': 1, 'cikm': 1}
maheshjoshi:{'tot': 1, 'cikm': 1}
snehachaudhari:{'tot': 1, 'cikm': 1}
vladislavtcheprasov:{'tot': 1, 'cikm': 1}
jeffreygee:{'tot': 1, 'cikm': 1}
deepakkumar:{'tot': 1, 'cikm': 1}
fuyulv:{'tot': 1, 'cikm': 1}
taiweijin:{'tot': 1, 'cikm': 1}
changlongyu:{'tot': 1, 'cikm': 1}
quanlin:{'tot': 1, 'cikm': 1}
wilfredng:{'tot': 1, 'cikm': 1}
jizhouhuang:{'tot': 1, 'cikm': 1}
anzhuo:{'tot': 1, 'cikm': 1}
yingli:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
haifengwang:{'tot': 1, 'cikm': 1}
xiuwenyi:{'tot': 1, 'cikm': 1}
zhewenduan:{'tot': 1, 'cikm': 1}
tingli:{'tot': 1, 'cikm': 1}
tianruili:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
junbozhang:{'tot': 4, 'cikm': 2, 'sigkdd': 2}
yuzheng:{'tot': 8, 'cikm': 2, 'sigkdd': 6}
chuxuzhang:{'tot': 3, 'cikm': 1, 'sigkdd': 2}
pengdai:{'tot': 1, 'cikm': 1}
liefengbo:{'tot': 1, 'cikm': 1}
zheyipan:{'tot': 3, 'cikm': 1, 'sigkdd': 2}
zhaoyuanwang:{'tot': 1, 'cikm': 1}
weifengwang:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
konstantinearkoudas:{'tot': 1, 'cikm': 1}
mohamedyahya:{'tot': 1, 'cikm': 1}
aoli:{'tot': 1, 'cikm': 1}
zhouqin:{'tot': 1, 'cikm': 1}
runshiliu:{'tot': 1, 'cikm': 1}
yiqunyang:{'tot': 1, 'cikm': 1}
dongli:{'tot': 1, 'cikm': 1}
elhamkhabiri:{'tot': 1, 'cikm': 1}
wesleymgifford:{'tot': 1, 'cikm': 1}
bhanukiranvinzamuri:{'tot': 1, 'cikm': 1}
dhavalpatel:{'tot': 1, 'cikm': 1}
pietromazzoleni:{'tot': 1, 'cikm': 1}
tianshi:{'tot': 1, 'cikm': 1}
vineethrakesh:{'tot': 1, 'cikm': 1}
chandankreddy:{'tot': 2, 'cikm': 2}
keeyoungkim:{'tot': 1, 'cikm': 1}
byeongrakseo:{'tot': 1, 'cikm': 1}
sanghoonrhee:{'tot': 1, 'cikm': 1}
seungmoonlee:{'tot': 1, 'cikm': 1}
simonswoo:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
guixiangma:{'tot': 1, 'cikm': 1}
nesreenkahmed:{'tot': 1, 'cikm': 1}
theodorelwillke:{'tot': 1, 'cikm': 1}
dipanjansengupta:{'tot': 1, 'cikm': 1}
michaelwcole:{'tot': 1, 'cikm': 1}
nicholasbturkbrowne:{'tot': 1, 'cikm': 1}
zhiqiangliu:{'tot': 1, 'cikm': 1}
shengxu:{'tot': 1, 'cikm': 1}
zhiyuanlin:{'tot': 1, 'cikm': 1}
xiangqunchen:{'tot': 1, 'cikm': 1}
denghuizhang:{'tot': 1, 'cikm': 1}
junmingliu:{'tot': 1, 'cikm': 1}
hengshuzhu:{'tot': 4, 'cikm': 1, 'sigkdd': 3}
yanchiliu:{'tot': 1, 'cikm': 1}
lichenwang:{'tot': 1, 'cikm': 1}
pengyangwang:{'tot': 3, 'cikm': 1, 'sigkdd': 2}
huixiong:{'tot': 10, 'cikm': 1, 'sigkdd': 9}
jyunyujiang:{'tot': 1, 'cikm': 1}
zehanchao:{'tot': 1, 'cikm': 1}
andrealbertozzi:{'tot': 1, 'cikm': 1}
seandyoung:{'tot': 1, 'cikm': 1}
deannaneedell:{'tot': 1, 'cikm': 1}
chenguangfang:{'tot': 1, 'cikm': 1}
shaoxusong:{'tot': 1, 'cikm': 1}
zhiweichen:{'tot': 1, 'cikm': 1}
acangui:{'tot': 1, 'cikm': 1}
yohaykaplan:{'tot': 1, 'cikm': 1}
rinalevy:{'tot': 1, 'cikm': 1}
ayeletblanc:{'tot': 1, 'cikm': 1}
neetaieshel:{'tot': 1, 'cikm': 1}
avishahar:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
assafsinger:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
alexzlotnik:{'tot': 1, 'cikm': 1}
khoaddoan:{'tot': 1, 'cikm': 1}
pranjulyadav:{'tot': 1, 'cikm': 1}
hongdatian:{'tot': 1, 'cikm': 1}
nguyenludangkhoa:{'tot': 1, 'cikm': 1}
alianaissi:{'tot': 1, 'cikm': 1}
fangchen:{'tot': 1, 'cikm': 1}
shenxin:{'tot': 1, 'cikm': 1}
martinester:{'tot': 1, 'cikm': 1}
jiajunbu:{'tot': 1, 'cikm': 1}
chengweiyao:{'tot': 1, 'cikm': 1}
xunzhou:{'tot': 1, 'cikm': 1}
yizhouye:{'tot': 1, 'cikm': 1}
canwang:{'tot': 1, 'cikm': 1}
jiamingyin:{'tot': 1, 'cikm': 1}
kaizhao:{'tot': 1, 'cikm': 1}
chenxizhang:{'tot': 1, 'cikm': 1}
jiangfengli:{'tot': 1, 'cikm': 1}
qinpeizhao:{'tot': 1, 'cikm': 1}
jianrongtao:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
linxiagong:{'tot': 1, 'cikm': 1}
longbiaochen:{'tot': 1, 'cikm': 1}
dezhiye:{'tot': 1, 'cikm': 1}
shazhao:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
taodeng:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
weihantan:{'tot': 1, 'cikm': 1}
xutiantao:{'tot': 1, 'cikm': 1}
junweizhang:{'tot': 1, 'cikm': 1}
shoukeqin:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
antoineboutet:{'tot': 1, 'cikm': 1}
sbastiengambs:{'tot': 1, 'cikm': 1}
yuvalmoskovitch:{'tot': 1, 'cikm': 1}
antoinedoucet:{'tot': 1, 'cikm': 1}
oribarel:{'tot': 1, 'cikm': 1}
marieleguilly:{'tot': 1, 'cikm': 1}
jeanmarcpetit:{'tot': 1, 'cikm': 1}
vasilemarianscuturici:{'tot': 1, 'cikm': 1}
ihabfilyas:{'tot': 1, 'cikm': 1}
peixunwang:{'tot': 1, 'cikm': 1}
hsuanchiu:{'tot': 1, 'cikm': 1}
wenqianchen:{'tot': 1, 'cikm': 1}
chechiachang:{'tot': 1, 'cikm': 1}
yuhsuanhuang:{'tot': 1, 'cikm': 1}
tzuhaohuang:{'tot': 1, 'cikm': 1}
yuchunlai:{'tot': 1, 'cikm': 1}
chiahuchang:{'tot': 1, 'cikm': 1}
matteopaganelli:{'tot': 2, 'cikm': 2}
paolosottovia:{'tot': 2, 'cikm': 2}
antoniomaccioni:{'tot': 1, 'cikm': 1}
matteointerlandi:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
francescoguerra:{'tot': 2, 'cikm': 2}
davidbernhauer:{'tot': 1, 'cikm': 1}
tomskopal:{'tot': 1, 'cikm': 1}
irenaholubov:{'tot': 1, 'cikm': 1}
ladislavpeka:{'tot': 1, 'cikm': 1}
martinsvoboda:{'tot': 1, 'cikm': 1}
chenkaisun:{'tot': 1, 'cikm': 1}
abolfazlasudeh:{'tot': 1, 'cikm': 1}
billhowe:{'tot': 1, 'cikm': 1}
juliastoyanovich:{'tot': 1, 'cikm': 1}
kangsoojung:{'tot': 1, 'cikm': 1}
junkyulee:{'tot': 1, 'cikm': 1}
kunyoungpark:{'tot': 1, 'cikm': 1}
seogpark:{'tot': 1, 'cikm': 1}
zixianhuang:{'tot': 1, 'cikm': 1}
shuxinli:{'tot': 1, 'cikm': 1}
sarahoppold:{'tot': 1, 'cikm': 1}
melanieherschel:{'tot': 1, 'cikm': 1}
madhulikamohanty:{'tot': 1, 'cikm': 1}
mayaramanath:{'tot': 1, 'cikm': 1}
jinfeiliu:{'tot': 1, 'cikm': 1}
junluo:{'tot': 1, 'cikm': 1}
haoyuzhang:{'tot': 2, 'cikm': 1, 'sigkdd': 1}
sizhang:{'tot': 1, 'cikm': 1}
zhengzheng:{'tot': 1, 'cikm': 1}
triminhquach:{'tot': 1, 'cikm': 1}
ziyijin:{'tot': 1, 'cikm': 1}
feichiang:{'tot': 1, 'cikm': 1}
mostafamilani:{'tot': 1, 'cikm': 1}
kongzhanghao:{'tot': 1, 'cikm': 1}
zhengyiyang:{'tot': 1, 'cikm': 1}
longbinlai:{'tot': 1, 'cikm': 1}
zhengminlai:{'tot': 1, 'cikm': 1}
xinjin:{'tot': 1, 'cikm': 1}
dmitryilvovsky:{'tot': 1, 'cikm': 1}
yihongzhang:{'tot': 1, 'cikm': 1}
yukikokawai:{'tot': 1, 'cikm': 1}
ramonbespinyowong:{'tot': 1, 'cikm': 1}
anthonykhtung:{'tot': 1, 'cikm': 1}
thanasisvergoulis:{'tot': 1, 'cikm': 1}
serafeimchatzopoulos:{'tot': 1, 'cikm': 1}
iliaskanellos:{'tot': 1, 'cikm': 1}
panagiotisdeligiannis:{'tot': 1, 'cikm': 1}
christostryfonopoulos:{'tot': 1, 'cikm': 1}
theodoredalamagas:{'tot': 1, 'cikm': 1}
tienduccao:{'tot': 1, 'cikm': 1}
souravsaha:{'tot': 1, 'cikm': 1}
bihansen:{'tot': 1, 'cikm': 1}
cynthiarudin:{'tot': 2, 'sigkdd': 1}
peterlee:{'tot': 2, 'sigkdd': 1}
shoinaba:{'tot': 2, 'sigkdd': 1}
carltfakhry:{'tot': 2, 'sigkdd': 1}
rahulvkulkarni:{'tot': 2, 'sigkdd': 1}
kouroshzarringhalam:{'tot': 2, 'sigkdd': 1}
qingxinmeng:{'tot': 2, 'sigkdd': 1}
kelixiao:{'tot': 3, 'sigkdd': 2}
pinghuiwang:{'tot': 2, 'sigkdd': 1}
yiyanqi:{'tot': 2, 'sigkdd': 1}
yuanmingzhang:{'tot': 2, 'sigkdd': 1}
qiaozhuzhai:{'tot': 2, 'sigkdd': 1}
chenxuwang:{'tot': 2, 'sigkdd': 1}
johncslui:{'tot': 2, 'sigkdd': 1}
xiaohongguan:{'tot': 2, 'sigkdd': 1}
xisenwang:{'tot': 2, 'sigkdd': 1}
bozheng:{'tot': 2, 'sigkdd': 1}
yuchaoliu:{'tot': 2, 'sigkdd': 1}
eryariascastro:{'tot': 2, 'sigkdd': 1}
eliaschaibubneto:{'tot': 2, 'sigkdd': 1}
abhishekpratap:{'tot': 2, 'sigkdd': 1}
thanneermperumal:{'tot': 2, 'sigkdd': 1}
meghasyamtummalacherla:{'tot': 2, 'sigkdd': 1}
brianmbot:{'tot': 2, 'sigkdd': 1}
yifanhou:{'tot': 2, 'sigkdd': 1}
hongzhichen:{'tot': 2, 'sigkdd': 1}
changjili:{'tot': 2, 'sigkdd': 1}
jamescheng:{'tot': 2, 'sigkdd': 1}
mingchangyang:{'tot': 2, 'sigkdd': 1}
dechuanzhan:{'tot': 2, 'sigkdd': 1}
yuanjiang:{'tot': 3, 'sigkdd': 2}
dengbaowang:{'tot': 2, 'sigkdd': 1}
minlingzhang:{'tot': 3, 'sigkdd': 2}
thomashartvigsen:{'tot': 2, 'sigkdd': 1}
cansusen:{'tot': 2, 'sigkdd': 1}
junxiangwang:{'tot': 2, 'sigkdd': 1}
fuxunyu:{'tot': 2, 'sigkdd': 1}
binbinhu:{'tot': 2, 'sigkdd': 1}
yuanfang:{'tot': 2, 'sigkdd': 1}
xiaolinli:{'tot': 4, 'sigkdd': 3}
xiangzhang:{'tot': 2, 'sigkdd': 1}
dmitriiavdiukhin:{'tot': 2, 'sigkdd': 1}
slobodanmitrovi:{'tot': 2, 'sigkdd': 1}
grigoryyaroslavtsev:{'tot': 2, 'sigkdd': 1}
samsonzhou:{'tot': 2, 'sigkdd': 1}
tongyu:{'tot': 2, 'sigkdd': 1}
yilinshen:{'tot': 2, 'sigkdd': 1}
hongxiajin:{'tot': 2, 'sigkdd': 1}
bengoodrich:{'tot': 2, 'sigkdd': 1}
vinayrao:{'tot': 2, 'sigkdd': 1}
peterjliu:{'tot': 2, 'sigkdd': 1}
mohammadsaleh:{'tot': 2, 'sigkdd': 1}
yonghuizhang:{'tot': 2, 'sigkdd': 1}
xiangren:{'tot': 3, 'sigkdd': 2}
shengguan:{'tot': 2, 'sigkdd': 1}
hanchaoma:{'tot': 2, 'sigkdd': 1}
yinghuiwu:{'tot': 2, 'sigkdd': 1}
congzhengsong:{'tot': 2, 'sigkdd': 1}
vitalyshmatikov:{'tot': 2, 'sigkdd': 1}
kunpengliu:{'tot': 2, 'sigkdd': 1}
ruibo:{'tot': 2, 'sigkdd': 1}
ketu:{'tot': 2, 'sigkdd': 1}
jianxinma:{'tot': 2, 'sigkdd': 1}
pengcui:{'tot': 9, 'sigkdd': 8}
wenwuzhu:{'tot': 8, 'sigkdd': 7}
xuezhouzhang:{'tot': 2, 'sigkdd': 1}
sarahtan:{'tot': 2, 'sigkdd': 1}
paulkoch:{'tot': 2, 'sigkdd': 1}
yinlou:{'tot': 2, 'sigkdd': 1}
urszulachajewska:{'tot': 2, 'sigkdd': 1}
wenyixiao:{'tot': 2, 'sigkdd': 1}
haojiepan:{'tot': 2, 'sigkdd': 1}
vincentwzheng:{'tot': 3, 'sigkdd': 2}
danielzgner:{'tot': 2, 'sigkdd': 1}
stephangnnemann:{'tot': 2, 'sigkdd': 1}
weilinchiang:{'tot': 2, 'sigkdd': 1}
xuanqingliu:{'tot': 2, 'sigkdd': 1}
sisi:{'tot': 2, 'sigkdd': 1}
samybengio:{'tot': 2, 'sigkdd': 1}
chojuihsieh:{'tot': 2, 'sigkdd': 1}
saraahmadian:{'tot': 2, 'sigkdd': 1}
alessandroepasto:{'tot': 2, 'sigkdd': 1}
ravikumar:{'tot': 3, 'sigkdd': 2}
mohammadmahdian:{'tot': 2, 'sigkdd': 1}
hongchanggao:{'tot': 3, 'sigkdd': 2}
henghuang:{'tot': 5, 'sigkdd': 4}
siluhuang:{'tot': 2, 'sigkdd': 1}
jialuliu:{'tot': 2, 'sigkdd': 1}
flipkorn:{'tot': 2, 'sigkdd': 1}
xuezhiwang:{'tot': 2, 'sigkdd': 1}
youwu:{'tot': 2, 'sigkdd': 1}
dalemarkowitz:{'tot': 2, 'sigkdd': 1}
congyu:{'tot': 2, 'sigkdd': 1}
anesbendimerad:{'tot': 2, 'sigkdd': 1}
marcplantevit:{'tot': 2, 'sigkdd': 1}
clinerobardet:{'tot': 2, 'sigkdd': 1}
junchenye:{'tot': 2, 'sigkdd': 1}
leileisun:{'tot': 3, 'sigkdd': 2}
bowendu:{'tot': 3, 'sigkdd': 2}
xinrantong:{'tot': 2, 'sigkdd': 1}
yanhaowang:{'tot': 2, 'sigkdd': 1}
kianleetan:{'tot': 2, 'sigkdd': 1}
hanpengliu:{'tot': 2, 'sigkdd': 1}
yaguangli:{'tot': 2, 'sigkdd': 1}
michaeltsang:{'tot': 2, 'sigkdd': 1}
qingquansong:{'tot': 4, 'sigkdd': 3}
shiyuchang:{'tot': 2, 'sigkdd': 1}
xiahu:{'tot': 5, 'sigkdd': 4}
donghualiu:{'tot': 2, 'sigkdd': 1}
junchang:{'tot': 2, 'sigkdd': 1}
ronggao:{'tot': 2, 'sigkdd': 1}
guansongpang:{'tot': 2, 'sigkdd': 1}
chunhuashen:{'tot': 2, 'sigkdd': 1}
antonvandenhengel:{'tot': 2, 'sigkdd': 1}
zhengyuyang:{'tot': 2, 'sigkdd': 1}
mayaokawa:{'tot': 2, 'sigkdd': 1}
tomoharuiwata:{'tot': 2, 'sigkdd': 1}
takeshikurashima:{'tot': 2, 'sigkdd': 1}
yusuketanaka:{'tot': 2, 'sigkdd': 1}
hiroyukitoda:{'tot': 2, 'sigkdd': 1}
guolinke:{'tot': 2, 'sigkdd': 1}
zhenhuixu:{'tot': 2, 'sigkdd': 1}
jiazhang:{'tot': 2, 'sigkdd': 1}
jiangbian:{'tot': 4, 'sigkdd': 3}
tieyanliu:{'tot': 4, 'sigkdd': 3}
kaishu:{'tot': 2, 'sigkdd': 1}
limengcui:{'tot': 2, 'sigkdd': 1}
dongwonlee:{'tot': 2, 'sigkdd': 1}
jiejunxu:{'tot': 2, 'sigkdd': 1}
jinghanwu:{'tot': 2, 'sigkdd': 1}
michaeldoron:{'tot': 2, 'sigkdd': 1}
idansegev:{'tot': 2, 'sigkdd': 1}
dafnashahaf:{'tot': 2, 'sigkdd': 1}
baojianzhou:{'tot': 2, 'sigkdd': 1}
fengchen:{'tot': 2, 'sigkdd': 1}
yimingying:{'tot': 2, 'sigkdd': 1}
qitianwu:{'tot': 2, 'sigkdd': 1}
yiruigao:{'tot': 2, 'sigkdd': 1}
paulweng:{'tot': 2, 'sigkdd': 1}
chengxizang:{'tot': 5, 'sigkdd': 4}
peizhenli:{'tot': 2, 'sigkdd': 1}
linghuang:{'tot': 2, 'sigkdd': 1}
changdongwang:{'tot': 2, 'sigkdd': 1}
jianhuanglai:{'tot': 2, 'sigkdd': 1}
lisichen:{'tot': 2, 'sigkdd': 1}
shuoshang:{'tot': 3, 'sigkdd': 2}
christiansjensen:{'tot': 2, 'sigkdd': 1}
binyao:{'tot': 3, 'sigkdd': 2}
zhiweizhang:{'tot': 2, 'sigkdd': 1}
lingshao:{'tot': 2, 'sigkdd': 1}
zhengwang:{'tot': 2, 'sigkdd': 1}
chenglong:{'tot': 2, 'sigkdd': 1}
ceju:{'tot': 2, 'sigkdd': 1}
yexinli:{'tot': 2, 'sigkdd': 1}
ianenhsuyen:{'tot': 3, 'sigkdd': 2}
siyuhuo:{'tot': 2, 'sigkdd': 1}
kunxu:{'tot': 3, 'sigkdd': 2}
liangma:{'tot': 2, 'sigkdd': 1}
shoulingji:{'tot': 2, 'sigkdd': 1}
lijunchang:{'tot': 2, 'sigkdd': 1}
fanzhangpeng:{'tot': 2, 'sigkdd': 1}
xinlin:{'tot': 2, 'sigkdd': 1}
qinyongwang:{'tot': 3, 'sigkdd': 2}
shiboyao:{'tot': 2, 'sigkdd': 1}
dantongyu:{'tot': 2, 'sigkdd': 1}
wenjieshang:{'tot': 2, 'sigkdd': 1}
qingyangli:{'tot': 2, 'sigkdd': 1}
yipingmeng:{'tot': 2, 'sigkdd': 1}
bijayaadhikari:{'tot': 2, 'sigkdd': 1}
xinfengxu:{'tot': 2, 'sigkdd': 1}
badityaprakash:{'tot': 2, 'sigkdd': 1}
kirillparamonov:{'tot': 2, 'sigkdd': 1}
dmitryshemetov:{'tot': 2, 'sigkdd': 1}
jamessharpnack:{'tot': 2, 'sigkdd': 1}
namyongpark:{'tot': 2, 'sigkdd': 1}
andreykan:{'tot': 2, 'sigkdd': 1}
xinlunadong:{'tot': 3, 'sigkdd': 2}
tongzhao:{'tot': 3, 'sigkdd': 2}
christosfaloutsos:{'tot': 3, 'sigkdd': 2}
songshanyang:{'tot': 2, 'sigkdd': 1}
jiaweiwen:{'tot': 2, 'sigkdd': 1}
xiangzhan:{'tot': 2, 'sigkdd': 1}
danielkifer:{'tot': 2, 'sigkdd': 1}
luduan:{'tot': 2, 'sigkdd': 1}
kennyqzhu:{'tot': 2, 'sigkdd': 1}
shiweitong:{'tot': 2, 'sigkdd': 1}
chuanrenliu:{'tot': 2, 'sigkdd': 1}
hongkezhao:{'tot': 2, 'sigkdd': 1}
zhigeli:{'tot': 3, 'sigkdd': 2}
minjiyoon:{'tot': 2, 'sigkdd': 1}
bryanhooi:{'tot': 2, 'sigkdd': 1}
kijungshin:{'tot': 2, 'sigkdd': 1}
bailuding:{'tot': 2, 'sigkdd': 1}
haoyangli:{'tot': 2, 'sigkdd': 1}
tianyangzhang:{'tot': 2, 'sigkdd': 1}
yishilin:{'tot': 2, 'sigkdd': 1}
victoramelkin:{'tot': 2, 'sigkdd': 1}
ambujksingh:{'tot': 2, 'sigkdd': 1}
nikitaklyuchnikov:{'tot': 2, 'sigkdd': 1}
georgiakoutrika:{'tot': 2, 'sigkdd': 1}
haozou:{'tot': 2, 'sigkdd': 1}
kunkuang:{'tot': 2, 'sigkdd': 1}
